character,weight
拙,12
茗,12
眷,11
戮,11
唬,11
骏,11
扳,11
踹,11
漓,11
蝇,11
擂,11
涡,11
沌,11
凸,11
蚩,11
酿,11
唾,11
琐,11
犀,11
澄,11
哉,11
猾,11
煎,11
窒,11
虾,11
蝠,11
钞,11
瓣,11
唧,11
觑,11
哽,11
娥,11
婿,11
讪,11
耕,11
葫,11
暧,11
浇,11
嗨,11
诵,11
疫,11
兢,11
箫,11
颅,11
啼,11
绅,11
杉,11
嗜,11
券,11
遁,11
炯,11
霎,11
讥,11
迭,11
彷,11
觅,11
娴,11
抿,11
剔,11
稻,11
敷,11
泻,11
怠,11
龚,11
绒,11
讳,11
勺,11
函,11
喳,11
颂,11
搀,11
撩,11
擎,11
巍,11
脯,10
镶,10
寥,10
漾,10
缴,10
藉,10
弊,10
逞,10
膏,10
戳,10
呛,10
凹,10
叩,10
禽,10
懊,10
懈,10
蛟,10
亢,10
呸,10
芊,10
慑,10
跺,10
跄,10
蚀,10
栖,10
蔚,10
铲,10
坪,10
筝,10
顷,10
腮,10
踉,10
狰,10
踱,10
嗖,10
苑,10
秉,10
猿,10
堤,10
佟,10
悯,10
唠,10
憨,10
肘,10
拇,10
僚,10
霹,10
婕,10
禹,10
啃,10
匀,10
晖,10
怅,10
聋,10
拯,10
忿,10
韧,10
邹,10
梢,10
肋,10
窘,10
嵌,10
婪,10
辖,10
浦,10
炭,10
曦,10
簇,10
螺,10
酱,10
屯,10
悴,10
匡,10
冀,10
橙,10
倔,10
陕,9
筱,9
叱,9
髓,9
淳,9
矜,9
詹,9
菱,9
芷,9
惺,9
浊,9
囔,9
朔,9
憔,9
睫,9
睬,9
鸽,9
臀,9
吨,9
笙,9
戟,9
沼,9
谍,9
昕,9
蛊,9
煜,9
祀,9
罡,9
伶,9
荫,9
酥,9
懦,9
厄,9
峨,9
轴,9
伽,9
雳,9
卵,9
捶,9
檐,9
棘,9
嗣,9
钗,9
袜,9
妩,9
炕,9
偎,9
窦,9
蝎,9
溶,9
幺,9
膨,9
峙,9
缉,9
徊,9
呗,9
衅,9
砂,9
舵,9
昼,9
迸,9
斟,9
舆,9
椒,9
靓,9
旬,9
厘,9
窑,9
萎,9
涟,9
疙,9
芠,9
瘩,9
梵,9
靴,9
侥,9
匿,9
挚,9
镯,9
兑,9
尧,9
徘,9
芽,9
狙,9
闵,9
辫,8
瀑,8
嗷,8
庐,8
芯,8
禾,8
澎,8
邢,8
绊,8
蜘,8
憎,8
靡,8
褚,8
湛,8
蒲,8
嚓,8
珂,8
崽,8
贬,8
惮,8
婵,8
嗒,8
悸,8
晦,8
涅,8
恬,8
慷,8
穹,8
渣,8
屉,8
缭,8
绢,8
嬴,8
袱,8
黝,8
袅,8
淇,8
茄,8
寅,8
赦,8
悻,8
祟,8
榻,8
蛙,8
苇,8
嵩,8
茉,8
唰,8
咏,8
凿,8
粪,8
噪,8
菌,8
蝙,8
庶,8
邸,8
晟,8
禧,8
攒,8
旱,8
虔,8
琛,8
榴,8
漱,8
忑,8
匣,8
忐,8
谬,8
蟒,8
棱,8
钝,8
悚,8
廓,8
惘,8
漉,8
蟹,8
佬,8
曳,8
赎,8
壤,8
忡,8
倡,8
冶,8
姝,8
筠,8
竿,8
蜷,8
癌,8
嘈,8
蚕,8
剖,8
颁,7
缀,7
汀,7
谕,7
牡,7
斐,7
懵,7
皙,7
缪,7
蔷,7
诫,7
恤,7
咄,7
馒,7
矫,7
痞,7
橘,7
氧,7
贿,7
肮,7
瑾,7
璧,7
烙,7
攘,7
攥,7
汰,7
溺,7
铅,7
咔,7
芭,7
戎,7
褐,7
巩,7
吆,7
彰,7
漩,7
聆,7
蒜,7
棕,7
鹃,7
帜,7
鄂,7
搐,7
蔼,7
怦,7
穗,7
亩,7
撰,7
绎,7
牟,7
咨,7
奄,7
梓,7
绚,7
阀,7
烘,7
炙,7
翎,7
惋,7
驯,7
栩,7
逾,7
墟,7
鬟,7
茬,7
褪,7
鑫,7
骸,7
峭,7
缅,7
灶,7
洽,7
祯,7
暄,7
裔,7
韶,7
缎,6
砚,6
锥,6
辙,6
惦,6
铛,6
枣,6
桦,6
邃,6
橱,6
搔,6
腑,6
萤,6
枢,6
遏,6
募,6
憬,6
庵,6
叼,6
嫖,6
苛,6
锣,6
蹑,6
拌,6
奠,6
秽,6
殴,6
喋,6
糙,6
貂,6
揖,6
葵,6
榆,6
颐,6
皂,6
眈,6
扼,6
眺,6
孜,6
簌,6
玺,6
偌,6
蹿,6
蓓,6
弛,6
庇,6
檀,6
枭,6
螂,6
趾,6
崭,6
妲,6
掂,6
醇,6
掺,6
驿,6
槽,6
惬,6
镰,6
抡,6
憧,6
删,6
鸳,6
酣,6
宦,6
筐,6
琅,6
瞻,6
焱,6
飙,6
湃,6
俨,6
跷,6
栅,6
撅,6
煽,6
呱,6
缰,6
猝,6
衮,6
肴,6
殆,6
谴,6
蔬,6
飒,6
婧,6
阐,6
荧,6
侈,6
霏,6
瘟,6
芜,6
俭,6
崎,6
亥,6
俐,6
屿,6
譬,6
饺,6
垄,6
畴,6
杠,6
鬓,6
讼,6
晏,6
弈,6
鞍,6
瘸,6
钮,6
珏,6
钰,6
傀,6
噔,6
驭,6
靶,6
萦,6
韬,6
恙,6
懿,6
竺,6
吝,6
羁,6
荀,5
癫,5
嘭,5
菇,5
恃,5
瘪,5
儡,5
踌,5
呦,5
榕,5
昵,5
躇,5
烬,5
啰,5
酌,5
丙,5
涎,5
哒,5
冽,5
鸾,5
砌,5
烨,5
翟,5
辗,5
噎,5
驹,5
噼,5
咎,5
亵,5
陨,5
蠕,5
冕,5
雌,5
茸,5
瑛,5
剃,5
掰,5
蹙,5
橡,5
佯,5
笃,5
崛,5
勘,5
稼,5
桀,5
渝,5
拚,5
汐,5
锈,5
磅,5
壕,5
娄,5
撮,5
玑,5
祠,5
鹫,5
娲,5
黏,5
珀,5
睽,5
栓,5
绫,5
阑,5
邑,5
瑕,5
磋,5
粟,5
薯,5
沪,5
讷,5
岑,5
炜,5
玮,5
娼,5
迂,5
伎,5
鲸,5
翡,5
坝,5
铐,5
洼,5
蹊,5
寐,5
肾,5
鸯,5
這,5
敝,5
涧,5
崆,5
甭,5
笠,5
扈,5
哝,5
芮,5
卉,5
靳,5
诬,5
札,5
婊,5
裘,5
扉,5
疮,5
巅,5
坞,5
膳,5
剌,5
鳄,5
捺,5
悼,5
茧,5
毋,5
曙,5
馅,5
簸,5
忒,5
妳,5
叟,5
拴,5
嬷,5
稣,5
痹,5
垣,5
蛤,5
谏,5
羹,5
沥,5
蛾,5
瑚,5
個,5
熔,5
惆,5
雏,5
饷,5
拗,5
燎,5
熠,5
薰,5
蕃,5
捋,5
籁,5
髦,5
飓,4
簿,4
迢,4
汩,4
闸,4
狩,4
鲨,4
蜥,4
惴,4
胯,4
侨,4
劭,4
烹,4
咣,4
攸,4
锄,4
硝,4
颔,4
鸥,4
滕,4
寰,4
紊,4
蕉,4
稠,4
蟆,4
垢,4
楷,4
炊,4
忻,4
炳,4
腆,4
褒,4
酋,4
赃,4
拈,4
抒,4
孰,4
袄,4
褂,4
孺,4
胭,4
赘,4
嫡,4
礁,4
珉,4
啜,4
钳,4
晾,4
茎,4
隧,4
窿,4
骋,4
嫦,4
槛,4
掳,4
莞,4
瓢,4
曜,4
锯,4
猖,4
遐,4
蹋,4
飕,4
麾,4
渍,4
猥,4
篝,4
殉,4
枷,4
蜒,4
皎,4
霁,4
诩,4
窖,4
咫,4
檬,4
乒,4
奚,4
淤,4
溯,4
凋,4
纺,4
篱,4
泌,4
刨,4
樵,4
忏,4
盎,4
戾,4
咀,4
屹,4
挎,4
羔,4
殃,4
庚,4
淼,4
淀,4
隘,4
绛,4
缨,4
焘,4
璨,4
跤,4
锵,4
摁,4
痊,4
嫔,4
來,4
臻,4
泯,4
糜,4
睦,4
喵,4
缥,4
褥,4
魇,4
汶,4
馋,4
渎,4
蜿,4
抠,4
诶,4
墩,4
棣,4
沓,4
喏,4
诲,4
琶,4
缈,4
缔,4
酝,4
耷,4
弼,4
柬,4
浏,4
拷,4
剁,4
柿,4
琵,4
沂,4
蕙,4
捻,4
帛,4
柠,4
饵,4
撂,4
娓,4
乓,4
轲,4
髯,4
娉,4
圭,4
璀,4
苔,4
肪,4
吮,4
瞩,4
啄,4
帷,4
箍,4
蟑,4
炖,4
梗,4
捎,4
瞿,4
嗬,4
蘑,4
唏,4
鹊,4
矶,4
羌,4
骼,4
筛,4
鲤,4
羲,4
祺,4
馈,4
伫,4
羿,4
苞,4
犁,4
铎,4
啬,4
舷,4
矗,4
癖,4
掣,4
匾,4
谧,4
瀛,4
珞,4
衲,4
毓,4
恺,4
纬,4
惰,4
嘤,4
诣,4
谛,4
藻,4
啷,4
佘,3
黠,3
饲,3
虬,3
涤,3
骡,3
钵,3
邯,3
笋,3
瑀,3
芥,3
醺,3
佼,3
舜,3
龌,3
簪,3
痰,3
蹂,3
恻,3
簧,3
甥,3
腼,3
驮,3
缤,3
潺,3
獠,3
筏,3
锭,3
阙,3
粤,3
瞌,3
髻,3
琏,3
龊,3
椎,3
唆,3
煦,3
嵋,3
幡,3
翌,3
毡,3
碳,3
鸨,3
闽,3
躏,3
蜓,3
咻,3
捍,3
睨,3
鼾,3
桔,3
娆,3
抉,3
玟,3
蜻,3
徨,3
嗲,3
碾,3
哐,3
粼,3
啐,3
谑,3
嚏,3
甬,3
鳖,3
榨,3
倜,3
稷,3
妤,3
篡,3
晤,3
肇,3
咂,3
帚,3
瘤,3
瞠,3
嚅,3
怆,3
镔,3
撵,3
裆,3
腺,3
骁,3
坷,3
箐,3
螃,3
冢,3
锢,3
晁,3
濒,3
蝗,3
烽,3
辘,3
莘,3
撬,3
澹,3
瓮,3
亘,3
钊,3
篓,3
缇,3
宸,3
泓,3
鞑,3
胄,3
羚,3
绥,3
笺,3
荤,3
迄,3
踞,3
桨,3
慵,3
噤,3
幌,3
荻,3
跚,3
袒,3
浣,3
榄,3
痪,3
荼,3
晗,3
阉,3
腋,3
骰,3
曝,3
涮,3
踵,3
炬,3
涣,3
俟,3
皑,3
瞑,3
渲,3
擞,3
赂,3
湮,3
麓,3
铿,3
埔,3
峦,3
噘,3
涓,3
掬,3
莓,3
怏,3
萃,3
呲,3
蹒,3
鳌,3
睐,3
昱,3
旌,3
摞,3
們,3
吠,3
濮,3
卞,3
琬,3
谙,3
啕,3
轶,3
搪,3
陇,3
纨,3
膺,3
皋,3
霭,3
呓,3
橄,3
纶,3
垛,3
嗫,3
盅,3
拄,3
踝,3
臧,3
淅,3
岌,3
岱,3
璞,3
缄,3
秧,3
翱,3
卤,3
逅,3
靥,3
磐,3
壑,3
斓,3
翊,3
挛,3
琰,3
叁,3
佗,3
阖,3
戬,3
怂,3
汲,3
垠,3
迥,3
咛,3
邂,3
杞,3
痘,3
臊,3
藕,3
湄,3
媲,3
癞,3
辄,3
獒,3
恪,3
砾,3
痉,3
吒,3
蜕,3
椰,3
仨,3
纣,3
馁,3
镐,3
蜈,3
窈,2
說,2
秤,2
桢,2
粱,2
辐,2
悖,2
涔,2
偕,2
渭,2
汴,2
蜴,2
桅,2
隅,2
卯,2
骜,2
孚,2
禺,2
琥,2
阚,2
杵,2
掖,2
畸,2
晔,2
婀,2
菡,2
噶,2
昙,2
坍,2
俑,2
滤,2
侏,2
潦,2
挲,2
覃,2
硫,2
俸,2
蟠,2
弋,2
梆,2
驸,2
馀,2
笈,2
忱,2
恿,2
胥,2
垦,2
滢,2
窕,2
滇,2
珅,2
邬,2
圃,2
咿,2
徙,2
瘴,2
舫,2
嗝,2
泞,2
藐,2
赣,2
鹦,2
逵,2
戍,2
榭,2
牠,2
揩,2
熹,2
蟾,2
霾,2
蔫,2
跛,2
岐,2
脐,2
糗,2
螳,2
哺,2
鹭,2
蚣,2
炀,2
嵬,2
褶,2
恸,2
隽,2
飚,2
玥,2
籽,2
釜,2
剐,2
鸠,2
磷,2
沒,2
娑,2
谄,2
巳,2
恣,2
猬,2
酪,2
溟,2
丕,2
隼,2
峒,2
芋,2
觊,2
旖,2
筵,2
娣,2
婠,2
盹,2
涸,2
劾,2
颌,2
趔,2
殇,2
噌,2
轧,2
沽,2
愫,2
鸢,2
龇,2
玷,2
掸,2
趄,2
溥,2
疵,2
皖,2
邺,2
杳,2
聿,2
镀,2
祎,2
鹉,2
匍,2
崴,2
岖,2
幔,2
蝈,2
雒,2
镑,2
臆,2
偃,2
蜗,2
瞰,2
侬,2
郸,2
搡,2
缆,2
袂,2
楮,2
麼,2
诠,2
洵,2
犊,2
摹,2
蟀,2
邋,2
瓒,2
苻,2
荦,2
竣,2
骥,2
泗,2
痣,2
贲,2
胴,2
潼,2
弑,2
匐,2
姣,2
谤,2
蘸,2
蟋,2
渥,2
浒,2
蛐,2
阂,2
糯,2
愠,2
嵇,2
谒,2
绾,2
舀,2
呤,2
噙,2
槟,2
嘣,2
诃,2
宓,2
脓,2
樟,2
忪,2
蛰,2
咤,2
捱,2
阜,2
峥,2
濡,2
遢,2
瑙,2
碉,2
荃,2
孵,2
讹,2
嗵,2
彝,2
颀,2
苓,2
咝,2
臾,2
篆,2
椭,2
沏,2
颦,2
蛆,2
淆,2
揄,2
嗑,2
辎,2
踮,2
犷,2
荔,2
鳅,2
會,2
闫,2
徵,2
隗,2
渤,2
馍,2
锏,2
楣,2
蜃,2
遛,2
倌,2
氤,2
戌,2
嶙,2
馗,2
匮,2
揶,2
胚,2
啻,2
敕,2
夙,2
珈,2
锹,2
跂,2
摒,2
迩,2
啾,2
峪,2
靼,2
菠,2
蓟,2
沅,2
馥,2
槌,2
燮,2
褛,2
為,2
贻,2
礴,2
豚,2
氲,2
湍,2
腌,2
蚱,2
殡,2
毗,2
耙,2
诽,2
褴,2
恁,2
呷,2
蚌,2
瘁,2
铝,2
蔻,2
憩,2
锚,2
濑,2
耘,2
俾,2
鬃,2
裟,2
祢,2
苒,2
蘅,2
鱿,2
唷,2
傥,2
袈,2
豺,2
町,2
掇,2
坯,2
阏,2
戛,2
贮,1
塾,1
剽,1
孬,1
衩,1
镣,1
戊,1
犟,1
酉,1
夥,1
斡,1
過,1
珩,1
匝,1
诘,1
攫,1
潢,1
黔,1
臃,1
罂,1
轼,1
酗,1
嘹,1
時,1
阪,1
璎,1
冗,1
桧,1
闳,1
皿,1
囡,1
辍,1
觎,1
浚,1
闰,1
臼,1
蹩,1
煲,1
怵,1
囤,1
罔,1
蚓,1
碴,1
姒,1
灸,1
蚯,1
嗥,1
堑,1
箴,1
谗,1
嵘,1
箩,1
艮,1
碱,1
葆,1
還,1
旎,1
谆,1
粽,1
牒,1
泸,1
蔺,1
刽,1
锷,1
诋,1
惇,1
缜,1
爻,1
贰,1
坳,1
睑,1
葭,1
昀,1
經,1
噫,1
妪,1
镂,1
癸,1
沣,1
笆,1
壬,1
绉,1
抨,1
箕,1
叵,1
坨,1
颉,1
姹,1
赳,1
琮,1
焊,1
淬,1
纭,1
埠,1
泱,1
恹,1
淙,1
榛,1
酵,1
銮,1
孛,1
嗳,1
佶,1
犒,1
茱,1
饪,1
孪,1
泠,1
砺,1
遽,1
嗟,1
钙,1
鲲,1
谚,1
闾,1
谟,1
馊,1
翦,1
雉,1
虱,1
糠,1
锴,1
赈,1
骠,1
旮,1
峋,1
跆,1
飛,1
瘠,1
潸,1
饕,1
佚,1
淄,1
谀,1
镳,1
廿,1
喟,1
偻,1
绺,1
沱,1
囱,1
铳,1
袤,1
兖,1
對,1
栾,1
畿,1
诌,1
赓,1
苯,1
佻,1
繇,1
魈,1
屌,1
谲,1
泾,1
獗,1
鞅,1
蹶,1
绔,1
雹,1
旯,1
洱,1
樣,1
馄,1
粲,1
哂,1
蔗,1
饨,1
奘,1
芍,1
淞,1
腴,1
現,1
剜,1
汾,1
顼,1
濂,1
蜚,1
殒,1
麝,1
鹞,1
蚤,1
浃,1
坂,1
颚,1
忤,1
洙,1
祗,1
無,1
迤,1
眦,1
彗,1
暹,1
赧,1
佝,1
蒯,1
郦,1
僮,1
钺,1
嘞,1
硅,1
玳,1
蛹,1
睾,1
螭,1
赁,1
盂,1
瑁,1
俅,1
侗,1
骛,1
宕,1
纂,1
堰,1
厩,1
萋,1
鄢,1
帔,1
蓁,1
杈,1
熨,1
挞,1
觐,1
開,1
阗,1
钏,1
煊,1
泫,1
迳,1
夔,1
缮,1
燧,1
嘁,1
孱,1
懑,1
邕,1
彧,1
柩,1
耆,1
漕,1
鹄,1
龛,1
饯,1
餮,1
幄,1
鹘,1
爰,1
噻,1
倨,1
汜,1
诙,1
锃,1
颧,1
璟,1
纰,1
绡,1
鏖,1
瞭,1
氢,1
颢,1
楔,1
藜,1
郢,1
妫,1
栀,1
岫,1
谥,1
骧,1
犄,1
葳,1
辇,1
珪,1
魑,1
璜,1
聒,1
椿,1
谩,1
伢,1
琊,1
骅,1
鹜,1
禛,1
闩,1
颍,1
翕,1
濠,1
仞,1
鳗,1
玖,1
踊,1
皈,1
骊,1
痿,1
芑,1
孑,1
帼,1
撸,1
檄,1
啵,1
昶,1
柚,1
祐,1
篑,1
陲,1
潋,1
亟,1
樽,1
遨,1
锺,1
舶,1
莆,1
蛀,1
琨,1
點,1
邈,1
棂,1
抻,1
搽,1
俪,1
铉,1
怩,1
嚯,1
茁,1
韭,1
膘,1
酩,1
榔,1
娩,1
忸,1
刎,1
彿,1
扪,1
漳,1
呶,1
瑄,1
仃,1
呯,1
佞,1
饬,1
裨,1
壹,1
黜,1
巽,1
鹂,1
滂,1
徉,1
戕,1
埂,1
倢,1
僖,1
纫,1
奂,1
溉,1
範,1
猊,1
胛,1
卟,1
锌,1
遑,1
跻,1
珣,1
妗,1
蒿,1
钛,1
岷,1
葩,1
傕,1
磺,1
魃,1
汕,1
蠡,1
苋,1
剎,1
肛,1
潞,1
阕,1
铤,1
桠,1
涿,1
薜,1
郃,1
氐,1
鲛,1
睥,1
滦,1
稔,1
頭,1
妺,1
锲,1
徜,1
哙,1
冼,1
獐,1
讧,1
喙,1
氨,1
缯,1
褓,1
赊,1
菀,1
鄱,1
炅,1
碜,1
戗,1
嫫,1
瓴,1
犍,1
酊,1
臌,1
钠,1
螓,1
镌,1
麗,1
铀,1
羯,1
挝,1
谡,1
邙,1
襁,1
渚,1
胫,1
箸,1
逖,1
雎,1
砥,1
衢,1
狒,1
骞,1
荟,1
汛,1
盥,1
睚,1
栎,1
祚,1
砣,1
烩,1
氣,1
夯,1
拮,1
驷,1
掴,1
蘩,1
禩,1
蜞,1
乜,1
灏,1
殓,1
發,1
哔,1
擢,1
殛,1
荪,1
徇,1
蹴,1
忾,1
谯,1
鸵,1
疹,1
韫,1
祛,1
膻,1
黢,1
仄,1
唳,1
炁,1
烊,1
孀,1
斫,1
腚,1
牍,1
佃,1
懋,1
赡,1
鹗,1
秣,1
榷,1
镭,1
铄,1
庾,1
媾,1
嫒,1
饽,1
佥,1
谌,1
尕,1
啮,1
蝼,1
闱,1
篙,1
逡,1
膑,1
問,1
荥,1
隍,1
蕨,1
罄,1
郓,1
囵,1
橹,1
诰,1
蹇,1
睢,1
喱,1
縯,1
間,1
話,1
肓,1
榈,1
绶,1
罹,1
槊,1
瑗,1
槁,1
秸,1
裱,1
牦,1
荑,1
滓,1
腓,1
谶,1
砝,1
舐,1
嗎,1
秆,1
荏,1
邝,1
芈,1
給,1
斛,1
暨,1
狻,1
滟,1
恫,1
麋,1
纾,1
锟,1
粑,1
诳,1
氅,1
寮,1
鹑,1
驽,1
囫,1
炷,1
缙,1
徕,1
弭,1
聲,1
橇,1
痢,1
撺,1
柑,1
圜,1
儆,1
魉,1
妊,1
婳,1
兩,1
矍,1
犸,1
哓,1
酶,1
當,1
庖,1
缢,1
俎,1
墉,1
鲫,1
藓,1
佰,1
痔,1
觥,1
闇,1
哞,1
旃,1
讓,1
伉,1
猷,1
怄,1
牯,1
茀,1
烜,1
锨,1
長,1
豢,1
轱,1
泵,1
擀,1
蝌,1
绻,1
呔,1
绌,1
蓑,1
纥,1
釉,1
翳,1
殁,1
讫,1
濛,1
從,1
蜇,1
砧,1
殄,1
萼,1
覺,1
辔,1
诮,1
胰,1
蜍,1
浔,1
緂,1
钜,1
瘌,1
趿,1
瘀,1
鸪,1
霰,1
婥,1
赟,1
邊,1
祇,1
鹧,1
诨,1
掼,1
僭,1
礽,1
動,1
弁,1
體,1
湎,1
蹉,1
汨,1
栉,1
醍,1
磬,1
铂,1
蓼,1
泷,1
梏,1
祜,1
摺,1
鸩,1
虺,1
豌,1
嘬,1
疡,1
杲,1
荞,1
煨,1
蛔,1
涝,1
焖,1
祉,1
魍,1
锉,1
跎,1
桎,1
娠,1
诿,1
喆,1
瓯,1
偈,1
殚,1
镁,1
邳,1
胱,1
痂,1
刍,1
醐,1
糅,1
亞,1
岿,1
愎,1
赝,1
禇,1
笳,1
唁,1
齑,1
崂,1
狎,1
踽,1
揆,1
鳍,1
钹,1
侩,1
帧,1
裾,1
椁,1
姮,1
唿,1
種,1
澍,1
崧,1
淩,1
衾,1
骈,1
仟,1
勖,1
咭,1
羸,1
谪,1
柁,1
窣,1
狲,1
槃,1
珲,1
蛭,1
痍,1
俦,1
猢,1
镫,1
戡,1
鼹,1
悌,1
嬅,1
濯,1
莅,1
懔,1
裡,1
肊,1
咩,1
誊,1
見,1
卻,1
鳝,1
韪,1
噱,1
嫪,1
亓,1
铩,1
燏,1
硌,1
俚,1
椤,1
脍,1
臉,1
汞,1
淖,1
炘,1
姘,1
聩,1
泅,1
喑,1
绦,1
铡,1
桫,1
恽,1
薏,1
遒,1
痨,1
蚪,1
屙,1
佫,1
窸,1
蒺,1
蚡,1
觞,1
葺,1
煅,1
悱,1
茕,1
肜,1
沨,1
棫,1
靛,1
诓,1
拋,1
忝,1
箔,1
璠,1
芃,1
別,1
珥,1
菅,1
嶷,1
酃,1
與,1
岬,1
臬,1
舢,1
肱,1
焙,1
逦,1
啖,1
冁,1
鸷,1
蜢,1
莠,1
級,1
茔,1
铨,1
槚,1
胺,1
旻,1
雲,1
變,1
堇,1
艽,1
湟,1
瑭,1
踅,1
芨,1
逶,1
嶂,1
幾,1
钾,1
跹,1
徭,1
鹌,1
狍,1
笞,1
埙,1
仵,1
缛,1
椽,1
暝,1
苕,1
酮,1
貉,1
婺,1
玠,1
糨,1
囿,1
铖,1
畹,1
帏,1
镝,1
缦,1
铣,1
轸,1
舂,1
將,1
碘,1
黍,1
芫,1
馔,1
碁,1
铢,1
槿,1
赭,1
涪,1
塬,1
氯,1
倬,1
酡,1
實,1
傣,1
颏,1
缱,1
媞,1
浜,1
暻,1
篾,1
鋆,1
柘,1
猕,1
桉,1
砒,1
邶,1
洌,1
衿,1
颛,1
蜮,1
骢,1
柒,1
呖,1
郅,1
饴,1
圩,1
茯,1
疱,1
圄,1
琚,1
橐,1
钿,1
枸,1
貅,1
蛎,1
嫱,1
爿,1
進,1
辂,1
綦,1
唢,1
笤,1
旸,1
鼬,1
苜,1
窠,1
嗄,1
卅,1
茏,1
艄,1
苡,1
辚,1
囹,1
撷,1
伥,1
毐,1
疟,1
骓,1
筌,1
屐,1
猁,1
靈,1
傩,1
帶,1
疽,1
珙,1
貊,1
诟,1
剛,1
鬣,1
鼐,1
獭,1
嗞,1
獾,1
洮,1
邛,1
赅,1
黒,1
擤,1
稗,1
咴,1
楂,1
氮,1
竽,1
箓,1
勐,1
谔,1
碣,1
铧,1
逑,1
郾,1
铆,1
師,1
褡,1
滁,1
陂,1
喁,1
矠,1
湫,1
蚺,1
钨,1
钲,1
綮,1
噹,1
蕲,1
遴,1
舛,1
荠,1
玕,1
稞,1
阄,1
荚,1
媪,1
鎏,1
笏,1
迡,1
悒,1
晷,1
郗,1
宥,1
戰,1
豸,1
摈,1
儋,1
葶,1
瑸,1
愛,1
凫,1
阡,1
蚨,1
粕,1
猗,1
纛,1
畲,1
睇,1
滿,1
難,1
洇,1
醮,1
裏,1
虢,1
龍,1
癣,1
葻,1
珐,1
酆,1
內,1
诒,1
踯,1
颎,1
馏,1
莛,1
髭,1
龈,1
锒,1
钯,1
楹,1
贽,1
菖,1
灞,1
虻,1
苌,1
聽,1
躅,1
牝,1
钎,1
珺,1
畦,1
欤,1
桁,1
腩,1
吖,1
該,1
屍,1
蠹,1
眬,1
夢,1
張,1
瓤,1
淝,1
鸶,1
亳,1
應,1
楫,1
薨,1
訇,1
祂,1
镊,1
陟,1
炰,1
靜,1
镗,1
樗,1
苫,1
阆,1
莒,1
罅,1
稹,1
豕,1
涫,1
螟,1
骝,1
連,1
蓿,1
祧,1
苎,1
擘,1
犴,1
玎,1
侉,1
仝,1
學,1
厝,1
馐,1
邰,1
潍,1
兕,1
赍,1
龅,1
黩,1
霂,1
胪,1
抟,1
诤,1
鬈,1
結,1
烺,1
裝,1
芪,1
莳,1
毽,1
筇,1
猞,1
忺,1
砭,1
腱,1
澧,1
挈,1
怼,1
镞,1
貔,1
嬗,1
醴,1
搠,1
杷,1
薹,1
杌,1
並,1
風,1
铬,1
讴,1
闼,1
拊,1
歃,1
機,1
輕,1
蝮,1
沆,1
晞,1
飏,1
烷,1
箜,1
彀,1
雠,1
傳,1
荩,1
揿,1
恂,1
燊,1
茴,1
癯,1
吔,1
備,1
國,1
闿,1
衽,1
鲈,1
缟,1
紅,1
昴,1
廪,1
圻,1
垓,1
奁,1
瘙,1
痫,1
黟,1
讦,1
矾,1
铰,1
氖,1
烯,1
葉,1
陉,1
耄,1
妯,1
強,1
踟,1
菟,1
鲧,1
镛,1
峄,1
镱,1
竦,1
搦,1
吡,1
鳏,1
飨,1
猡,1
痼,1
讣,1
荭,1
龢,1
殺,1
鯶,1
馕,1
枰,1
黼,1
檫,1
氂,1
鄯,1
鲇,1
酽,1
垅,1
佤,1
歙,1
骘,1
妁,1
頫,1
處,1
垩,1
蠃,1
锆,1
枇,1
鄞,1
乩,1
幂,1
遠,1
場,1
蟊,1
沭,1
綪,1
垭,1
鹳,1
萁,1
伧,1
苁,1
恚,1
盱,1
鼋,1
門,1
钤,1
矬,1
帑,1
關,1
車,1
兒,1
劍,1
離,1
轉,1
侪,1
溦,1
極,1
穑,1
脶,1
煸,1
娌,1
砀,1
陣,1
孳,1
吶,1
蚋,1
脔,1
缁,1
箬,1
豔,1
颙,1
樯,1
麂,1
糸,1
猱,1
跸,1
甑,1
榘,1
掮,1
岈,1
芾,1
龃,1
趸,1
沔,1
涘,1
炆,1
蹰,1
苣,1
冄,1
裢,1
萸,1
郧,1
捭,1
緊,1
嫇,1
謇,1
湉,1
笫,1
雖,1
妣,1
枞,1
禟,1
疥,1
啁,1
氰,1
蒹,1
驚,1
檑,1
誰,1
莴,1
禳,1
缌,1
婄,1
夤,1
鹬,1
勣,1
玢,1
镏,1
終,1
狯,1
馬,1
傢,1
焐,1
縻,1
屃,1
魆,1
莜,1
腭,1
鲑,1
淦,1
洹,1
砦,1
荇,1
鲠,1
蚝,1
榉,1
楝,1
艨,1
楸,1
睃,1
鹈,1
棹,1
昇,1
瀣,1
東,1
龉,1
鬻,1
庥,1
骐,1
囗,1
筢,1
柝,1
靺,1
堀,1
膂,1
磔,1
柞,1
鞨,1
谘,1
泔,1
锰,1
協,1
聃,1
徂,1
堞,1
蟥,1
羕,1
墀,1
薅,1
呎,1
艟,1
嵯,1
怿,1
窳,1
蛳,1
彘,1
迨,1
犰,1
荜,1
篦,1
跶,1
橛,1
焯,1
儁,1
趺,1
倥,1
鸹,1
椋,1
瞇,1
崃,1
記,1
旒,1
芡,1
芩,1
請,1
耧,1
蝺,1
庠,1
狴,1
钴,1
侂,1
眾,1
镕,1
樾,1
欸,1
穰,1
螯,1
耒,1
眙,1
菈,1
罴,1
隨,1
肄,1
怛,1
缃,1
哏,1
逄,1
岙,1
沤,1
